refinedUse,' dow',' dType',' Time',' Cluster'
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.02865,2,1,3280,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.0998,2,1,3300,cluster18
2.02865,2,1,3280,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
1.74757,2,1,3240,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
2.0802,2,1,3320,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.09793,2,1,4000,cluster18
1.33602,2,1,3570,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
2.57128,2,1,3550,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
2.59702,2,1,3540,cluster18
1.34113,2,1,3560,cluster18
2.59702,2,1,3540,cluster18
1.34113,2,1,3560,cluster18
2.59702,2,1,3540,cluster18
1.34113,2,1,3560,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
1.34113,2,1,3560,cluster18
2.59702,2,1,3540,cluster18
1.34113,2,1,3560,cluster18
2.59702,2,1,3540,cluster18
1.34113,2,1,3560,cluster18
2.59702,2,1,3540,cluster18
1.34113,2,1,3560,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.59702,2,1,3540,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00128,2,1,3290,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
2.00715,2,1,3270,cluster18
1.97828,2,1,3260,cluster18
1.97828,2,1,3260,cluster18
1.97828,2,1,3260,cluster18
1.97828,2,1,3260,cluster18
1.97828,2,1,3260,cluster18
1.97828,2,1,3260,cluster18
1.97828,2,1,3260,cluster18
1.97828,2,1,3260,cluster18
1.97828,2,1,3260,cluster18
1.97828,2,1,3260,cluster18
1.97828,2,1,3260,cluster18
1.97828,2,1,3260,cluster18
1.97828,2,1,3260,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.99612,2,1,3340,cluster18
1.74672,2,1,3250,cluster18
1.99612,2,1,3340,cluster18
1.74672,2,1,3250,cluster18
1.99612,2,1,3340,cluster18
1.74672,2,1,3250,cluster18
1.99612,2,1,3340,cluster18
1.74672,2,1,3250,cluster18
1.99612,2,1,3340,cluster18
1.74672,2,1,3250,cluster18
1.99612,2,1,3340,cluster18
1.74672,2,1,3250,cluster18
1.99612,2,1,3340,cluster18
1.74672,2,1,3250,cluster18
1.99612,2,1,3340,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
2.07227,2,1,3350,cluster18
2.07227,2,1,3350,cluster18
1.74672,2,1,3250,cluster18
2.07227,2,1,3350,cluster18
1.74672,2,1,3250,cluster18
2.07227,2,1,3350,cluster18
1.74672,2,1,3250,cluster18
2.07227,2,1,3350,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.74672,2,1,3250,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
1.98493,2,1,3330,cluster18
