Day,' Time','use [kW]','03:OfficeOutlets* [kVA]','04:LivingRoomOutlets* [kVA]','05:GuestBathOutlets* [kVA]','06:MasterBathOutlets* [kVA]','07:LivingRoomPatioLights* [kVA]','08:GuestBathHallLights* [kVA]','09:DiningRoomOutlets* [kVA]','10:OutsideOutlets* [kVA]','11:CellarLights* [kVA]','14:WashingMachine* [kVA]','16:DisposalDishwasher* [kVA]','17:Microwave* [kVA]','18:KitchenLights* [kVA]','19:BedroomOutlets* [kVA]','20:BedroomLights* [kVA]','21:MasterOutlets* [kVA]','22:MasterLights* [kVA]','24:CounterOutlets1* [kVA]','25:CounterOutlets2* [kVA]','26:KitchenOutlets* [kVA]',Cluster
0,191600,0.403887,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
0,191500,0.715621,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
0,191400,0.608934,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
0,191300,0.49763,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
0,191200,0.578903,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
0,191100,0.91088,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
0,191000,1.20555,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
0,190900,0.267949,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,cluster15
0,190800,0.663346,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,cluster15
0,190700,0.87959,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,cluster15
0,190600,0.879203,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,cluster15
0,190500,1.05221,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,cluster15
0,190400,0.962947,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,cluster15
0,190300,0.89789,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,cluster15
0,190200,0.902277,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,cluster15
0,190100,0.847168,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,cluster15
0,190000,0.856766,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,cluster15
0,182100,0.064493,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,182000,0.16567,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,181900,0.321157,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,181800,0.288558,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,181700,0.325314,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,181600,0.315723,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,181500,0.364437,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,cluster15
0,174800,0.33218,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,174700,0.35801,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,174600,0.354623,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,174500,0.32262,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,174400,0.338957,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,174300,0.368713,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,174200,0.337033,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,cluster15
0,174100,0.356353,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,cluster15
0,174000,1.26806,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,173900,0.91867,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,173800,0.344912,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,173700,0.372533,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,cluster15
0,173600,0.922737,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,cluster15
0,173500,1.93296,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,cluster15
0,173400,2.07414,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,cluster15
0,173300,2.16755,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,cluster15
0,173200,1.4206,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,173100,0.410857,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,173000,0.405574,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,172900,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,172800,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,172700,0.266624,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,172600,0.2482,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,172500,0.196316,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,172400,0.182279,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,172300,0.235804,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,172200,0.253463,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,172100,0.217517,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,172000,0.271223,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,171900,0.243133,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,171800,0.24439,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,171700,0.254214,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,171600,0.229317,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,171500,0.196807,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,171400,0.10937,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,171300,0.06547,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,171200,0.058963,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
0,171100,0.04132,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster15
