@relation '1.train-weka.filters.unsupervised.attribute.Remove-R1,5-25'

@attribute Day numeric
@attribute ' Time' numeric
@attribute 'use [kW]' numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13,cluster14,cluster15,cluster16,cluster17,cluster18,cluster19}

@data
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
1,233300,5.91923,cluster3
